,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
070915,00000,Blue Cross & Blue Shield of TN Group (G),0,0,178499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30681556,6786449,2103,0,0,0,0,6788551,4444022,628255,0,40127,816155,0,3572,5932131,140185,5791947,0,334686,693848,-6868,6813612,-25061,41910,2181,44091,0,314,19344,41800,-22456,0,1733531,-22456,0,-17289,0,18527,-38277,0,0,0,0,0,0,0,0,0,0,0,4556,-54938,1678593,0,0,166510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28017654,6067207,8438,0,0,0,0,6075645,3834681,530476,0,45560,729887,0,4575,5145178,101575,5043604,0,305924,628377,-4106,5973799,101846,38197,124851,163048,0,-20000,244895,117430,127464,0,1651423,127464,0,-43662,0,7676,19361,0,0,0,0,0,0,0,0,0,0,0,-28732,82107,1733531,0,0,143790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24029637,5357689,-1938,0,0,0,0,5355751,3311382,501867,0,41013,544107,0,1990,4400359,9253,4391106,0,273616,451588,-1885,5114426,241325,30921,44123,75044,0,-27000,289369,80626,208742,0,1514929,208742,0,-39453,0,39679,21387,0,0,0,-14604,0,0,0,0,0,0,0,-54070,161681,1676611,0,0,146665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22152100,5060836,14796,0,0,0,0,5075632,3127784,472317,0,44553,464127,0,2005,4110785,8602,4102184,0,275913,455624,5353,4839074,236558,33702,38960,72662,0,-28000,281219,94307,186912,0,1313477,186912,0,-53160,0,-23616,99416,0,0,0,7381,0,0,0,0,0,0,0,-15480,201452,1514929
060080,55433,Blue Cross and Blue Shield of Alabama,0,0,78994,0,8157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20234313,4813879,50843,0,0,0,0,4864722,2472531,593537,0,483873,1081164,0,3972,4635078,119249,4515829,0,141153,418433,0,5075415,-210694,40097,32244,72341,0,0,-138352,-99,-138253,0,1077384,-138253,0,-18963,0,-25399,41144,0,0,0,0,0,0,0,0,0,0,0,206264,64793,1142177,0,0,75774,0,3567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19776155,4554488,22668,0,0,0,0,4577156,2233885,578027,0,404844,908109,0,876,4125740,76932,4048808,0,134244,364535,0,4547588,29568,39392,13789,53181,0,0,82749,29962,52787,0,1243930,52787,0,-924,0,24677,-31202,0,0,0,0,0,0,0,0,0,0,0,-211883,-166546,1077384,0,0,67443,0,2353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19675991,4130973,-16912,0,0,0,0,4114061,2056471,530109,0,329843,756341,0,2632,3675396,-465,3675861,0,129167,254489,0,4059517,54544,37805,11397,49202,0,0,103746,34650,69096,0,1118865,69096,0,49348,0,511,78280,0,0,0,0,0,0,0,0,0,0,0,-72170,125065,1243930,0,0,61787,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19618411,4082333,-4694,0,0,0,0,4077640,2100109,535369,0,293349,714106,0,2228,3645160,10,3645150,0,116176,214239,0,3975565,102075,40029,9216,49244,0,0,151319,36706,114612,0,991060,114612,0,16791,0,-73764,89692,0,0,0,13075,0,0,0,0,0,0,0,-32602,127804,1118865
020455,00000,Blue Cross and Blue Shield of MA Group (G),0,0,118553,0,-769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23818812,6792706,4710,0,0,0,0,6797416,4520484,392827,0,112228,1044187,0,166781,6236507,149117,6087390,0,288727,452116,0,6828233,-30817,65511,-13803,51708,0,1299,22190,7132,15058,-5543,1795419,15058,0,-32897,0,1656,-42300,0,0,0,0,0,0,0,0,0,0,0,-28687,-87170,1708249,0,0,138711,0,4780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23666668,6479646,21045,0,0,0,0,6500692,4288809,428355,0,112595,1000013,0,179333,6009106,142340,5866766,0,325666,427056,0,6619488,-118796,66590,44175,110765,0,7249,-783,-8732,7949,-14689,1971903,7949,0,-46968,0,-38342,-23346,0,0,0,0,0,0,0,0,0,0,0,-75776,-176484,1795419,0,0,127258,0,3176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22736671,6242807,41214,0,0,0,0,6284021,4246514,400271,0,110421,847999,0,155637,5760843,105651,5655192,0,309524,336505,0,6301221,-17200,64625,26188,90813,0,-1538,72075,2990,69085,9767,1817947,69085,0,44883,0,23937,143623,0,0,0,-297431,0,0,0,0,0,0,0,169860,153956,1971903,0,0,155879,0,3108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21571121,6351592,-54878,0,0,0,0,6296715,4213875,359793,0,109723,812701,0,148348,5644441,88267,5556174,0,317773,364511,0,6238458,58256,71730,31458,103188,0,2004,163448,-413,163861,15258,1626318,163861,0,75310,0,-361734,319770,0,0,0,10356,0,0,0,0,0,0,0,-15934,191629,1817947
064465,53589,Blue Cross Blue Shield of Arizona Inc,0,0,48603,0,3507,0,0,48546,39046,0,6897,0,0,0,94489,0,94489,0,0,0,0,94489,0,0,0,0,0,17576778,1978009,-2245,0,0,0,0,1975764,1115241,205518,0,119418,333522,0,2473,1776171,63085,1713086,0,141282,169368,2667,2026402,-50638,43637,6512,50149,0,-1253,-1742,-4355,2613,-17987,1030078,2613,0,-33838,0,2554,11443,0,0,0,0,0,0,0,0,0,0,0,-8647,-25875,1004203,0,0,44014,0,6488,0,0,38612,24590,0,2942,0,0,0,66144,0,66144,0,0,0,0,66144,0,0,0,0,0,16783979,1697347,9128,0,0,10000,0,1716475,963607,173972,0,93218,273785,0,412,1504994,38311,1466683,0,118663,149999,14910,1750256,-33781,30178,12049,42227,0,549,8995,4581,4415,-3995,1036294,4415,0,-7493,0,17532,37785,0,0,0,0,0,0,0,0,0,0,0,-58454,-6216,1030078,0,0,40737,0,3987,0,0,30467,20739,0,1196,0,0,0,52402,0,52402,0,0,0,0,52402,0,0,0,0,0,15661334,1522135,9776,0,0,0,0,1531911,815463,145428,0,68678,219856,0,338,1249763,26,1249737,0,115329,108827,0,1473893,58017,47826,7405,55231,0,-70,113178,28153,85025,20326,908474,85025,0,30355,0,-19190,-78396,0,0,0,0,0,0,0,0,0,0,0,110026,127820,1036294,0,0,39786,0,4243,0,0,26202,12782,0,1351,0,0,0,40335,0,40335,0,0,0,0,40335,0,0,0,0,0,15238983,1461657,-13261,0,0,0,0,1448396,806047,129239,0,61133,205807,0,69,1202295,14,1202281,0,129322,84922,0,1416526,31870,43647,9401,53048,0,69,84987,17322,67665,7744,890986,67665,0,21759,0,31669,72382,0,0,0,0,0,0,0,0,0,0,0,-175987,17488,908474
020262,00000,Blue Cross Blue Shield of Michigan Group (G),0,0,245342,0,37672,0,-1650,28412,1169,78504,4028,0,0,0,112114,0,112114,0,0,0,0,112114,0,0,0,0,0,24436753,10655548,58072,0,946,41661,0,10756227,7300432,202497,78504,180688,1412498,0,99743,9274363,198958,9075405,0,527741,1728097,0,11331243,-575016,162897,66203,229100,-1650,26663,-320903,5581,-326484,-29598,3340126,-326484,0,-51484,-3682,50844,11870,0,0,0,0,0,0,0,0,0,0,0,150523,-168414,3171712,0,0,248963,0,28116,12,280,24073,997,79055,3715,0,0,0,107840,0,107840,0,0,0,0,107840,0,0,0,0,0,24997043,10198472,186076,0,1428,53554,0,10439530,6865544,210933,79055,173295,1308801,0,123670,8761297,139727,8621570,0,549701,1431795,-249652,10353414,86115,153082,84740,237822,-268,17624,341294,29156,312138,-2145,3288724,312138,0,60486,-2910,-24424,-92651,0,0,0,-24364,0,0,0,0,0,0,0,-176873,51403,3340126,0,0,196859,0,21394,8,-617,24057,888,75151,3502,0,0,0,103598,0,103598,0,0,0,0,103598,0,0,0,0,0,24372645,9162241,84306,0,2221,55379,0,9304146,6295884,163342,75151,143469,1210447,0,104780,7993073,35684,7957389,0,466405,1102512,-52949,9473357,-169210,154919,35031,189950,-608,9004,29136,-3355,32491,-346,3060597,32491,0,116081,-1750,38620,-69437,0,0,0,0,0,0,0,0,0,0,0,112122,228126,3288724,0,0,196452,0,30404,10,383,21184,821,74308,3277,0,0,0,99589,0,99589,0,0,0,0,99589,0,0,0,0,0,24306951,8940281,53379,0,2700,52070,0,9048430,6115539,167857,74308,147817,1210025,0,103995,7819541,32044,7787497,0,449867,933080,-38914,9131531,-83100,177173,106029,283202,-373,-268,199460,34881,164579,0,2789652,164579,0,109652,0,29300,12833,0,0,0,0,0,0,0,0,0,0,0,-45418,270945,3060597
070913,00000,Blue Cross Blue Shield of Minnesota Grp (G),0,0,56627,0,2807,0,0,21941,2407,0,166,773,0,0,25288,0,25288,0,0,0,0,25288,0,0,0,0,0,10900018,4646070,6440,0,0,5970,15698,4674177,3383727,174015,770,104858,577170,0,14765,4255304,158501,4096803,0,351201,436659,-10500,4874163,-199986,70641,15807,86448,0,-18958,-132496,-9338,-123157,-11420,1284437,-123157,0,-576079,0,15516,531398,0,0,0,0,0,0,0,0,0,0,0,-3690,-156012,1128425,0,0,49383,0,5287,0,0,20802,2237,0,138,819,0,0,23995,0,23995,0,34052,40421,-300,98168,16898,0,16898,0,0,9788855,4078160,10162,0,0,9738,15119,4113179,2856600,132514,690,88021,489759,0,16728,3584312,90088,3494223,0,239809,399088,-12600,4120520,-7341,71104,33270,104373,0,-17673,79359,706,78653,-7592,1272538,78653,0,49364,0,-1757,-113051,0,0,0,0,0,0,0,10000,0,0,0,-11311,11899,1284437,0,0,57070,0,10814,0,0,21185,1520,0,168,488,0,0,23361,0,23361,0,0,0,-49316,-25955,0,0,0,0,0,10148641,4077859,10657,0,0,11197,14672,4114385,2806051,137024,925,120632,460305,0,24372,3549309,2363,3546947,0,282067,423139,-112928,4139225,-24840,66611,63060,129670,0,-15067,89763,-12620,102383,3913,1201475,102383,0,101846,0,-10709,-56897,0,0,0,-10440,0,0,0,0,0,0,-80000,24880,71063,1272538,0,0,49104,0,4729,0,0,22250,1051,0,146,698,0,0,24146,0,24146,0,0,0,0,24146,0,0,0,0,0,10172061,4010701,2670,0,0,13538,11399,4038307,2693432,136283,906,117998,485366,0,70694,3504678,2011,3502668,0,234126,325439,28880,4091114,-52806,64996,59494,124489,0,-14587,57096,8230,48866,7346,1161103,48866,0,12863,0,-1871,-41967,0,0,0,5960,0,0,0,15330,0,0,-90000,91190,40372,1201475
061788,00000,California Physicians' Service Group (G),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14095067,14853743,0,0,0,420045,0,15273788,10128998,753148,4856,311,2068421,-72602,0,12883133,0,12883133,0,0,2239240,0,15122373,151415,215681,0,215681,0,0,367095,247139,119957,0,4335665,119957,0,-218559,0,0,0,0,0,0,0,0,0,0,-40081,0,0,0,-26616,-165300,4170365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33546978,13107180,0,0,0,136394,0,13243574,9033419,661922,7580,358,1750712,-331131,0,11122860,0,11122860,0,0,1879845,0,13002705,240869,249097,0,249097,0,0,489967,379374,110593,0,4293206,110593,0,62484,0,0,0,0,0,0,0,0,0,0,6141,0,0,0,-136762,42456,4335662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25968894,9587048,0,0,0,126310,0,9713358,6596772,433998,9348,359,1265777,122323,0,8428576,0,8428576,0,0,1209834,0,9638410,74948,182557,0,182557,0,-1086,256419,81890,174528,0,3993967,174528,0,10088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114623,299239,4293206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25992300,9201834,0,0,0,174593,0,9376428,6241979,426130,5194,340,1266670,114892,0,8055205,0,8055205,0,0,1164620,0,9219826,156602,192425,0,192425,0,0,349027,112993,236033,0,3714312,236033,0,-28683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72305,279655,3993967
020393,00000,Capital Blue Cross Companies (G),0,0,47184,0,0,0,0,16214,0,3569,0,0,0,0,19783,0,19783,0,338,9703,0,29824,33,0,33,0,-109,10420543,1803499,1153,0,6917,0,0,1811570,1151912,19192,3569,99592,181752,49630,316,1505963,6215,1499748,0,71112,268873,9983,1849715,-38146,23273,7161,30434,0,4220,-3492,13795,-17287,5710,838212,-17287,0,-51300,0,-6145,-9615,0,0,-550,0,0,0,0,0,0,0,-11400,23041,-73256,764957,0,0,53546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,7492,0,7743,23,0,23,0,0,10320609,1891931,-3771,0,1836,0,0,1889997,1246503,17969,2872,98128,189251,38401,390,1593514,4043,1589471,0,78981,262967,4353,1935773,-45776,22898,31047,53946,0,6188,14358,20604,-6246,-11695,870325,-6246,0,926,0,50587,-27793,0,0,0,0,0,0,0,0,0,0,-1000,-48585,-32112,838212,0,0,52689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,5568,0,5873,23,0,23,0,-6,10205242,1949123,573,0,1244,0,0,1950941,1367802,18969,4188,96834,201650,15550,465,1705457,0,1705457,0,75392,222187,-12643,1990394,-39453,26141,14209,40350,0,1514,2410,1740,670,17419,835296,670,0,25018,0,-27,52823,0,0,0,0,0,0,0,0,0,0,0,-43454,35029,870325,0,0,41129,0,0,0,0,10054,0,3686,0,0,0,0,13740,0,13740,0,248,4798,0,18786,25,0,25,0,0,10480117,2047464,2768,0,1249,0,0,2051481,1433878,21545,3686,106466,240872,8374,531,1815353,0,1815353,0,61887,216109,6901,2100250,-48769,26709,26508,53216,0,732,5179,1559,3620,6739,819021,3620,0,10625,0,-7488,26171,0,0,50000,6457,0,0,0,0,0,0,0,-73112,16274,835294
070916,00000,CareFirst Inc Group (G),0,0,161954,0,5144,0,0,94333,1,74613,2213,0,0,0,171160,0,171160,0,0,0,0,171160,0,0,0,0,0,25691374,8359070,-29352,0,0,31514,5193,8366426,4633860,489266,74613,169651,1674917,0,0,7042307,184428,6857880,0,393892,1110629,0,8362401,4025,46797,15630,62427,0,2254,68707,53315,15392,-9028,1472052,15392,0,-4194,0,5693,26552,0,0,0,0,0,0,0,0,0,0,0,-1827,41616,1513668,0,0,152597,0,6052,0,0,110506,2481,72203,3231,0,0,0,188420,0,188420,0,0,0,0,188420,9,0,9,0,0,24832459,7894081,62378,0,0,36900,5073,7998433,4465597,444815,72203,185613,1537240,0,0,6705468,55336,6650132,0,372845,1071050,0,8094027,-95594,47768,17171,64939,0,3921,-26734,-18089,-8645,1976,1491248,-8645,0,27399,0,86739,-44751,0,0,0,0,0,0,0,0,0,0,0,-79939,-19197,1472052,0,0,148224,0,13844,0,0,127242,5560,66459,2498,0,0,0,201760,0,201760,0,0,0,0,201760,0,0,0,0,0,23562955,7348849,51283,0,0,26659,3729,7430519,4228009,399909,66459,170797,1450697,0,0,6315871,0,6315871,0,345270,749445,0,7410586,19933,37841,40318,78159,0,2329,100420,16,100404,-3924,1469481,100404,0,-2353,0,-24366,32913,0,0,0,-7082,0,0,0,0,0,0,0,-77748,21768,1491248,0,0,130217,0,14472,0,0,114968,4930,39946,795,0,0,0,160639,0,160639,0,0,0,0,160639,0,0,0,0,0,24223615,7208010,-29725,0,0,20364,3039,7201688,4503463,203712,39946,111725,1370223,0,0,6229069,0,6229069,0,327661,700656,0,7257386,-55698,43791,41892,85683,0,-1422,28563,1888,26676,7946,1475573,26676,0,59302,0,-57634,65987,0,0,0,-123070,0,0,0,0,0,0,0,22647,-6092,1469481
070853,00000,CareSource Group (G),0,0,94011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15819251,6773090,-4632,0,0,21040,0,6789498,4113559,27486,0,308298,1333251,0,4417,5787012,49517,5737495,0,108519,781836,0,6627850,161648,19645,4119,23764,0,0,185411,714,184697,0,749441,184697,0,-5409,0,0,-850,0,0,0,0,0,0,0,26350,0,-2432,0,0,202356,951797,0,0,75704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13475134,5597142,0,0,0,10717,0,5607859,3476241,35160,0,250244,980683,0,3981,4746308,16425,4729883,0,98118,643786,0,5471787,136071,20239,3699,23938,0,0,160009,0,160009,0,606421,160009,0,-2520,0,0,-17019,0,0,0,0,0,0,0,5000,0,0,0,-2451,143020,749441,0,0,62968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200810,4154067,0,0,0,7866,0,4161932,2561953,38766,0,201469,697368,0,1953,3501509,12440,3489069,0,78756,479854,0,4047678,114255,17741,2904,20645,0,0,134900,0,134900,0,536398,134900,0,10222,0,0,1060,0,0,0,0,0,0,0,-300,0,-2405,-70000,-3453,70023,606421,0,0,56558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10851256,3682585,0,0,0,20885,0,3703471,2268739,38603,0,196748,624566,0,3576,3132232,6745,3125487,0,69729,406043,0,3601259,102211,12882,1384,14266,0,0,116477,0,116477,0,416625,116477,0,4993,0,0,-5001,0,0,0,0,0,0,0,5114,0,-1216,0,0,120367,536992
070918,00000,Centene Corporation Companies (G),0,0,53666,0,95,218,3268,64424,14851,16565,12836,117,0,0,108792,0,108792,0,70080,243840,0,422713,0,0,0,-268,0,102883214,33357760,-16986,1007,128477,1211065,0,34681322,20703454,3260056,22833,1356766,4402046,124149,95305,29964611,65829,29898782,0,516220,3626586,-66621,33974967,706356,79026,54,79080,-3050,4683,787070,454408,332661,-206,3135290,332661,0,-3723,0,6909,-96865,0,0,0,0,-9999,0,0,893316,0,10000,-375662,-1566,755071,3890361,0,0,67925,0,101,0,1237,71224,18229,15410,13246,152,0,0,118261,0,118261,0,2436,0,0,120697,0,0,0,0,0,87746303,26297209,-68621,1305,107694,947660,0,27285247,17947034,1740900,21271,860784,3232297,-150487,49334,23701132,49860,23651272,0,417101,2934437,149964,27152774,132473,56637,271,56908,-1237,9737,197881,244513,-46632,720,2499962,-46632,0,2932,0,64894,-160817,0,0,0,0,0,0,0,846096,0,0,-96712,27241,637001,3136963,0,0,51150,0,825,0,0,62084,13903,18259,9330,107,0,0,103683,0,103683,0,2770,148648,0,255101,0,0,0,0,0,76549750,20074398,-37948,1455,109778,701368,0,20849052,13736890,1154862,23950,687029,2527433,172398,26065,18328627,10633,18317994,0,339154,2215274,-77443,20794980,54072,71382,1540,72923,0,-67,126928,36024,90904,-220,2294737,90904,0,414,0,6541,20700,0,0,-48300,0,10002,0,0,350555,0,0,-176000,-52591,202225,2496962,0,0,44271,0,2329,0,2,48280,16529,18162,7107,202,0,0,90281,0,90281,0,1861,156160,0,248303,0,0,0,0,1243,73327435,18579263,3396,1962,108598,251896,0,18945117,12797355,945263,24862,636056,2436891,184516,9379,17034323,15522,17018801,0,272729,1935787,98696,19326013,-380896,84326,4325,88651,-2,192,-292055,-60743,-231312,-564,1951961,-231312,0,-1048,0,6045,-17450,0,0,-7000,1419,30,0,0,684935,0,0,-155000,57292,337911,2289872
070892,00000,Delta Dental of California Group (G),0,0,9476,0,0,0,0,0,0,96,0,0,0,0,96,0,96,0,0,0,0,96,0,0,0,0,0,275886089,4572680,-943,0,0,-37290,0,4534448,3920100,18169,96,0,0,6,0,3938371,341147,3597224,0,83005,731066,0,4411296,123152,26161,-1263,24898,-32,4424,152443,12350,140093,0,949437,140093,0,5143,0,-317,-3260,0,-3,0,0,0,0,0,0,0,0,0,-19906,121750,1071187,0,0,7326,0,0,0,0,0,15824,342,0,0,0,0,16166,0,16166,0,64,5199,0,21430,95,0,95,0,0,243502229,4215439,-643,0,888,-3497,0,4212187,3616370,15828,338,0,0,541,0,3633077,310656,3322421,0,74388,715918,0,4112727,99460,26404,105,26509,-245,-842,124883,9728,115155,0,816996,115155,0,1996,0,-1,-1233,0,-2,0,0,1350,0,0,1889,0,0,0,13287,132441,949437,0,0,9795,0,0,15,88,0,0,212,0,0,0,0,212,0,212,0,14,2497,0,2724,42,0,42,0,0,206204618,3695990,756,0,328,-34176,0,3662897,3028253,9354,212,0,0,326,34067,3072212,218983,2853229,0,59345,639655,0,3552229,110668,19781,622,20403,-24,-1654,129393,8932,120461,0,659538,120461,0,14949,0,-1480,3912,0,0,-2000,0,0,0,0,0,0,0,0,21616,157458,816996,0,0,10868,0,0,0,0,0,0,263,0,0,0,0,263,0,263,0,-18,2392,0,2638,34,0,34,0,0,217160839,3930743,4,4327,301,-40261,0,3895113,3597310,8575,277,0,0,282,32136,3638579,546594,3091985,0,69524,665823,0,3827332,67781,18894,1563,20457,0,-6487,81751,-324,82075,0,552408,82075,0,1715,0,-442,3729,0,-4,0,0,0,0,0,800,0,0,-212,19469,107130,659538
020434,00000,EmblemHealth Group (G),0,0,211635,0,295,1018,8105,49703,0,0,0,0,0,0,49703,0,49703,0,0,0,0,49703,0,0,0,0,0,29503590,7726327,20031,0,8194,0,0,7754552,5437130,206188,0,40835,1124234,33692,67426,6909506,81493,6828013,0,326835,847613,-124925,7877535,-122983,15497,10488,25985,-7087,5715,-98369,12143,-110513,0,900014,-110513,0,-3695,0,-2917,-34065,0,0,0,0,0,0,0,0,0,0,0,-9469,-160659,739354,0,0,248399,0,138,175,4694,31465,0,0,0,0,0,0,31465,0,31465,0,0,0,0,31465,0,0,0,0,0,29608955,8434218,75786,0,6960,73,0,8517037,5577492,582350,0,195412,1159552,34406,59907,7609118,57978,7551140,0,366181,936941,190619,9044882,-527844,33913,27727,61641,-4519,4034,-466689,18605,-485293,0,1586743,-485293,0,-175436,0,4153,-3378,38,0,0,0,0,0,0,0,0,0,-16800,20958,-655760,930983,0,0,242285,0,1027,233,1339,27390,0,0,0,0,0,0,27390,0,27390,0,0,0,0,27390,0,0,0,0,0,30395838,9953243,48730,0,1860,16,0,10003849,5660612,1215621,0,463021,1159711,28595,71333,8598893,14847,8584046,0,427537,832791,12459,9856834,147016,27337,-4102,23236,-1106,-4071,165074,16779,148295,0,1454196,148295,0,-60851,0,-1698,19213,633,0,0,0,0,0,0,55662,0,0,-27500,6047,139801,1593997,0,0,99693,0,279,609,1559,27423,0,0,0,0,0,0,27423,0,27423,0,0,0,0,27423,0,0,0,0,0,30922019,9998480,-19180,0,1668,4,0,9980971,5746624,1197231,0,455135,1187172,32674,41691,8660525,10854,8649671,0,308958,845213,54474,9858316,122655,34636,13447,48082,-949,-7461,162328,11037,151291,0,1367462,151291,0,8901,0,1090,-19899,2069,0,0,-3582,0,0,0,1000,0,0,-24800,-31528,84542,1452004
060082,55107,Excellus Health Plan Inc,0,0,76440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15072460,5968826,-45660,0,0,0,0,5923166,3517329,187875,0,199265,1025717,202062,13807,5146056,23246,5122810,0,191862,585097,0,5899768,23398,19549,75616,95165,0,0,118563,60641,57923,-6628,1157627,57923,0,-168364,0,-19278,13919,0,0,0,0,0,0,0,0,0,0,0,17593,-98207,1059419,0,0,66889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16200096,5937256,6768,0,0,0,0,5944024,3625277,181025,0,199617,972352,203324,38242,5219836,0,5219836,0,220216,570246,-11000,5999297,-55273,18918,96251,115169,0,0,59896,35706,24190,-1286,1352620,24190,0,-15852,0,-44245,6284,0,0,0,0,0,0,0,0,0,0,0,-165371,-194994,1157627,0,0,58730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19385845,6289316,1127,0,0,0,0,6290443,4113181,194020,0,225993,924495,219868,17322,5694880,0,5694880,0,228887,472515,-32900,6363381,-72939,13581,125308,138889,0,0,65950,13393,52557,6554,1282486,52557,0,21025,0,46459,119404,0,0,0,0,0,0,0,0,0,0,0,-169311,70134,1352620,0,0,76587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19368830,5988787,12046,0,0,0,0,6000833,4087929,132882,0,125272,788994,135899,7588,5278563,0,5278563,0,226431,407794,43900,5956689,44145,16384,68823,85206,0,-25292,104059,-1684,105743,16923,1263577,105743,0,-14446,0,-64136,-24209,0,0,0,0,0,0,0,0,0,0,0,15958,18909,1282486
070960,00000,Group Health Cooperative of Puget Sound (G),398250,0,33867,0,0,0,0,0,0,5028,51,0,0,0,5078,0,5078,0,0,0,0,5078,0,0,0,0,0,6097570,3221133,-10184,-12249,-23209,1255,-197,3176550,2236331,10057,5028,157514,381925,1603,13092,2805550,26358,2779191,0,56616,257183,0,3092991,83559,38835,4784,43619,0,173,127351,7561,119790,0,813474,119790,0,-29334,0,-412,383,0,0,0,0,0,0,0,-117,0,0,0,-24458,65852,879326,376743,0,38234,0,0,0,0,0,0,4869,48,0,0,0,4918,0,4918,0,0,0,0,4918,0,0,0,0,0,6211189,3235632,-6413,-19259,-14555,2492,-242,3197655,2257409,9406,4869,155220,346437,1288,13148,2787779,25322,2762456,0,67911,290186,0,3120552,77102,38882,21285,60167,0,164,137433,12612,124822,0,803527,124822,0,-3858,0,-228,8997,0,0,0,0,0,0,0,-140,0,0,0,-141021,-11428,792099,342936,0,47140,0,0,0,0,0,0,5375,81,0,0,0,5456,0,5456,0,0,0,0,5456,0,0,0,0,0,6519042,3283180,-20900,-34207,20825,5621,-139,3254379,2324154,3492,5375,142605,333841,2112,29954,2841532,284,2841248,0,82965,255396,0,3179609,74771,29809,6596,36405,0,58,111234,-410,111644,0,431260,111644,0,74776,0,-2534,90676,0,0,0,0,0,0,0,-121,0,0,0,97825,372266,803527,295953,0,48767,0,0,0,0,0,0,3964,276,0,0,0,4241,0,4241,0,0,0,0,4241,0,0,0,0,0,7025353,3248488,15915,-17022,1181,7514,8,3256084,2386270,9470,3964,155960,365317,1349,6263,2928593,176,2928417,0,86614,293379,-15462,3292948,-36864,22743,10697,33440,0,99,-3325,-2946,-379,0,482475,-379,0,13260,0,7065,-14169,0,0,-5,0,0,0,0,-121,0,0,0,-56867,-51214,431260
