,,,#NAME?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,2012,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SF05352,SF05353,SF05354,SF05355,SF05356,SF05357,SF05358,SF05359,SF05360,SF05361,SF05362,SF05363,SF08471,SF08472,SF08473,SF08474,SF05366,SF05367,SF05368,SF05369,SF05370,SF05371,SF05372,SF05373,SF05374,SF05375,SF05376,SF05352,SF05353,SF05354,SF05355,SF05356,SF05357,SF05358,SF05359,SF05360,SF05361,SF05362,SF05363,SF08471,SF08472,SF08473,SF08474,SF05366,SF05367,SF05368,SF05369,SF05370,SF05371,SF05372,SF05373,SF05374,SF05375,SF05376,SF05352,SF05353,SF05354,SF05355,SF05356,SF05357,SF05358,SF05359,SF05360,SF05361,SF05362,SF05363,SF08471,SF08472,SF08473,SF08474,SF05366,SF05367,SF05368,SF05369,SF05370,SF05371,SF05372,SF05373,SF05374,SF05375,SF05376,SF05352,SF05353,SF05354,SF05355,SF05356,SF05357,SF05358,SF05359,SF05360,SF05361,SF05362,SF05363,SF08471,SF08472,SF08473,SF08474,SF05366,SF05367,SF05368,SF05369,SF05370,SF05371,SF05372,SF05373,SF05374,SF05375,SF05376
AMB#,NAIC#,Company Name,Iris  1 - gross prem to surplus,Iris  1 - fail flag,Iris  2 - net prem to surplus,Iris  2 - fail flag,Iris  3 - chg in net writings,Iris  3 - fail flag,Iris  4 - surplus aid to surplus,Iris  4 - fail flag,Iris  5 - 2-yr overall oper ratio,Iris  5 - fail flag,Iris  6 - investment yield,Iris  6 - fail flag,Iris  7 - gross change phs,Iris  7 - fail flag,Iris  8 - net change adj phs,Iris  8 - fail flag,Iris  9 - liab to liquid assets,Iris  9 - fail flag,Iris 10 - agents' bal to surplus,Iris 10 - fail flag,Iris 11 - 1-yr res dev to surplus,Iris 11 - fail flag,Iris 12 - 2-yr res dev to surplus,Iris 12 - fail flag,Iris 13 - est cur res def to surp,Iris 13 - fail flag,Iris fails - # of val out of range,Iris  1 - gross prem to surplus,Iris  1 - fail flag,Iris  2 - net prem to surplus,Iris  2 - fail flag,Iris  3 - chg in net writings,Iris  3 - fail flag,Iris  4 - surplus aid to surplus,Iris  4 - fail flag,Iris  5 - 2-yr overall oper ratio,Iris  5 - fail flag,Iris  6 - investment yield,Iris  6 - fail flag,Iris  7 - gross change phs,Iris  7 - fail flag,Iris  8 - net change adj phs,Iris  8 - fail flag,Iris  9 - liab to liquid assets,Iris  9 - fail flag,Iris 10 - agents' bal to surplus,Iris 10 - fail flag,Iris 11 - 1-yr res dev to surplus,Iris 11 - fail flag,Iris 12 - 2-yr res dev to surplus,Iris 12 - fail flag,Iris 13 - est cur res def to surp,Iris 13 - fail flag,Iris fails - # of val out of range,Iris  1 - gross prem to surplus,Iris  1 - fail flag,Iris  2 - net prem to surplus,Iris  2 - fail flag,Iris  3 - chg in net writings,Iris  3 - fail flag,Iris  4 - surplus aid to surplus,Iris  4 - fail flag,Iris  5 - 2-yr overall oper ratio,Iris  5 - fail flag,Iris  6 - investment yield,Iris  6 - fail flag,Iris  7 - gross change phs,Iris  7 - fail flag,Iris  8 - net change adj phs,Iris  8 - fail flag,Iris  9 - liab to liquid assets,Iris  9 - fail flag,Iris 10 - agents' bal to surplus,Iris 10 - fail flag,Iris 11 - 1-yr res dev to surplus,Iris 11 - fail flag,Iris 12 - 2-yr res dev to surplus,Iris 12 - fail flag,Iris 13 - est cur res def to surp,Iris 13 - fail flag,Iris fails - # of val out of range,Iris  1 - gross prem to surplus,Iris  1 - fail flag,Iris  2 - net prem to surplus,Iris  2 - fail flag,Iris  3 - chg in net writings,Iris  3 - fail flag,Iris  4 - surplus aid to surplus,Iris  4 - fail flag,Iris  5 - 2-yr overall oper ratio,Iris  5 - fail flag,Iris  6 - investment yield,Iris  6 - fail flag,Iris  7 - gross change phs,Iris  7 - fail flag,Iris  8 - net change adj phs,Iris  8 - fail flag,Iris  9 - liab to liquid assets,Iris  9 - fail flag,Iris 10 - agents' bal to surplus,Iris 10 - fail flag,Iris 11 - 1-yr res dev to surplus,Iris 11 - fail flag,Iris 12 - 2-yr res dev to surplus,Iris 12 - fail flag,Iris 13 - est cur res def to surp,Iris 13 - fail flag,Iris fails - # of val out of range
018680,00000,Accident Fund Group (G),275,0,131,0,13,0,1,0,84,0,2.5,1,8,0,8,0,102,1,41,1,-1,0,13,0,11,0,3,244,0,125,0,31,0,0,0,90,0,1.8,1,10,0,10,0,85,0,17,0,8,0,8,0,46,1,2,244,0,104,0,10,0,0,0,96,0,1.8,1,8,0,8,0,99,0,40,1,3,0,8,0,46,1,3,222,0,102,0,7,0,0,0,108,1,2.5,1,9,0,9,0,111,1,40,1,4,0,17,0,29,1,5
000468,14184,Acuity A Mutual Insurance Company,93,0,89,0,7,0,0,0,85,0,3.8,0,8,0,8,0,57,0,3,0,-4,0,-8,0,-5,0,0,94,0,90,0,11,0,0,0,86,0,3.6,0,10,0,10,0,55,0,3,0,-4,0,-10,0,0,0,0,94,0,89,0,15,0,0,0,85,0,3.4,0,21,0,21,0,55,0,3,0,-6,0,-12,0,3,0,0,99,0,94,0,17,0,0,0,88,0,3.6,0,14,0,14,0,59,0,4,0,-7,0,-14,0,0,0,0
000106,00000,Alfa Insurance Group (G),237,0,118,0,2,0,0,0,97,0,2.7,1,-5,0,-5,0,92,0,5,0,-2,0,-2,0,-5,0,1,223,0,110,0,3,0,0,0,95,0,2.9,1,-2,0,-2,0,92,0,8,0,-1,0,-4,0,-3,0,1,215,0,105,0,5,0,0,0,93,0,4.6,0,10,0,10,0,102,1,7,0,-3,0,-3,0,-2,0,1,224,0,111,0,0,0,0,0,104,1,3.7,0,8,0,8,0,122,1,6,0,-1,0,-2,0,-3,0,2
018640,00000,Alleghany Insurance Holdings Group (G),84,0,62,0,0,0,1,0,77,0,2.8,1,1,0,1,0,76,0,11,0,-3,0,-6,0,4,0,1,85,0,62,0,1,0,1,0,76,0,2.8,1,0,0,0,0,76,0,13,0,-3,0,-8,0,6,0,1,84,0,62,0,0,0,0,0,83,0,3.1,0,13,0,14,0,77,0,13,0,-4,0,-3,0,-7,0,0,93,0,70,0,-5,0,1,0,94,0,3.4,0,6,0,6,0,79,0,12,0,0,0,-2,0,-21,0,0
018429,00000,Allianz of America Companies (G),321,0,87,0,-37,1,1,0,102,1,3.4,0,-12,1,-68,1,100,1,28,0,-5,0,5,0,-37,0,5,231,0,122,0,-1,0,0,0,100,0,3.7,0,-13,1,-13,1,99,0,24,0,11,0,6,0,-3,0,2,207,0,108,0,-17,0,0,0,107,1,3.5,0,-2,0,-3,0,100,0,32,0,-2,0,15,0,-14,0,1,252,0,129,0,-4,0,0,0,110,1,3.6,0,-10,1,41,1,106,1,62,1,11,0,13,0,-21,0,5
018591,00000,Allied World Assurance Group (G),203,0,39,0,8,0,1,0,89,0,2.0,1,0,0,-1,0,79,0,16,0,0,0,-2,0,3,0,1,190,0,36,0,12,0,1,0,87,0,1.8,1,5,0,4,0,76,0,15,0,-1,0,-1,0,2,0,1,179,0,34,0,19,0,1,0,89,0,1.4,1,5,0,-7,0,74,0,12,0,0,0,-5,0,2,0,1,158,0,30,0,20,0,0,0,85,0,1.8,1,5,0,5,0,75,0,11,0,-1,0,-4,0,-2,0,1
